country,total_cases,total_deaths,total_recovered,active_cases,cases_per_1M,deaths_per_1M,total_tests,tests_per_1M,life_expectancy,population,density,med_age,temp_c,health_efficiency _index,arrivals_number
World,1201443,64688,246258,890497,154,8.3,8546608,887,74.258,7582520052,61,31,18.41,,1286467700
United States,311357,8452,14825,288080,941,26,1632955,4933,79.11,331002651,36,38,8.55,0.838,76941000
Spain,126168,11947,34219,80002,2699,256,355000,7593,83.99,46754778,94,45,13.3,0.972,81786000
Italy,124632,15362,20996,88274,2061,254,657224,10870,84.01,60461826,206,47,13.45,0.991,58253000
Germany,96092,1444,26400,68248,1147,17,918460,10962,81.88,83783942,240,46,8.5,0.902,37452000
France,89953,7560,15438,66955,1378,116,224254,3436,83.13,65273511,119,42,10.7,0.994,86861000
China,81639,3326,76755,1558,57,2,0,0,77.47,1439323776,153,38,6.95,0.485,60740000
Iran,55743,3452,19736,32555,664,41,186000,2214,77.33,83992949,52,32,17.25,0.659,4867000
United Kingdom,41903,4313,135,37455,617,64,183190,2698,81.77,67886011,281,40,8.45,0.925,37651000
Turkey,23934,501,786,22647,284,6,161380,1913,78.45,84339067,110,32,11.1,0.734,37601000
Switzerland,20505,666,6415,13424,2369,77,153440,17729,84.25,8654622,219,43,5.5,0.916,9889000
Belgium,18431,1283,3247,13901,1590,111,70000,6040,82.17,11589623,383,42,9.55,0.915,8385000
Netherlands,16627,1651,250,14726,970,96,75415,4401,82.78,17134872,508,43,9.25,0.928,17924000
Canada,13912,231,2595,11086,369,6,317972,8425,82.96,37742154,4,41,5.35,0.881,20798000
Austria,11781,186,2507,9088,1308,21,104134,11562,82.05,9006398,109,43,6.35,0.959,29460000
Portugal,10524,266,75,10183,1032,26,81087,7952,82.65,10196709,111,46,15.15,0.945,15432000
Brazil,10360,445,127,9788,49,2,54824,258,76.57,212559417,25,33,24.95,0.573,6589000
South Korea,10156,177,6325,3654,198,3,455032,8875,83.5,51269185,527,44,11.5,0.759,13336000
Israel,7851,44,427,7380,907,5,90394,10443,83.49,8655535,400,30,19.2,0.884,3613000
Sweden,6443,373,205,5865,638,37,36900,3654,83.33,10099265,25,41,2.1,0.908,7054000
Norway,5550,62,32,5456,1024,11,105865,19528,82.94,5421241,15,40,1.5,0.955,6252000
Australia,5550,30,585,4935,218,1,286786,11247,83.94,25499884,3,38,21.65,0.876,8815000
Russia,4731,43,333,4355,32,0.3,639606,4383,72.99,145934462,9,40,5.1,0.527,24390000
Ireland,4604,137,25,4442,932,28,30213,6119,82.81,4937786,72,38,9.3,0.924,10338000
Czech Republic,4472,59,78,4335,418,6,74170,6926,79.85,10708981,139,43,7.55,0.805,10160000
Chile,4161,27,528,3606,218,1,48613,2543,80.74,19116201,26,35,8.45,0.87,6450000
Denmark,4077,161,1283,2633,704,28,45270,7816,81.4,5792202,137,42,7.5,0.862,11743000
Poland,3627,79,116,3432,96,2,72901,1926,79.27,37846611,124,42,7.85,0.793,18258000
Romania,3613,146,329,3138,188,8,36092,1876,76.5,19237691,84,43,8.8,0.645,10926000
India,3588,99,229,3260,3,0.07,116608,84,70.42,1380004385,464,28,23.65,0.617,15543000
Malaysia,3483,57,915,2511,108,2,49570,1532,76.65,32365999,99,30,25.4,0.802,25948000
Ecuador,3465,172,100,3193,196,10,11309,641,77.71,17643054,71,28,21.85,0.619,1608000
Japan,3139,77,514,2548,25,0.6,42882,339,85.03,126476461,347,48,11.15,0.957,28691000
Philippines,3094,144,57,2893,28,1,5530,50,71.66,109581078,368,26,25.85,0.755,6621000
Pakistan,2818,41,131,2646,13,0.2,30308,137,67.79,220892340,287,23,20.2,0.583,966000
Luxembourg,2729,31,500,2198,4360,50,22793,36412,82.79,625978,242,40,8.65,0.928,1046000
Saudi Arabia,2179,29,420,1730,63,0.8,0,0,75.69,34813871,16,32,24.65,0.894,16109000
Indonesia,2092,191,150,1751,8,0.7,7896,29,72.32,273523615,151,30,25.85,0.66,14040000
Thailand,2067,20,674,1373,30,0.3,23669,339,77.74,69799978,137,40,26.3,0.807,35592000
Finland,1882,25,300,1557,340,5,29000,5234,82.48,5540720,18,43,1.7,0.881,3180000
Panama,1801,46,13,1742,417,11,7333,1700,79.1,4314767,58,30,25.4,0.656,1843000
Peru,1746,73,914,759,53,2,17841,541,77.44,32971854,26,31,19.6,0.547,4032000
Mexico,1688,60,633,995,13,0.5,15668,122,75.41,128932753,66,29,21,0.755,39291000
Greece,1673,68,78,1527,161,7,22437,2153,82.8,10423054,81,46,15.4,0.933,27194000
Serbia,1624,44,54,1526,186,5,6401,733,76.47,8737371,100,42,10.55,,1497000
South Africa,1585,9,95,1481,27,0.2,53937,909,64.88,59308690,49,28,17.75,0.319,10285000
Dominican Republic,1578,77,17,1484,145,7,4542,419,74.65,10847910,225,28,24.55,0.789,6188000
United Arab Emirates,1505,10,125,1370,152,1,220000,22244,78.46,9890402,118,33,27,0.886,7126000
Argentina,1451,43,279,1129,32,1,8488,188,77.17,45195774,17,32,14.8,0.722,6720000
Iceland,1417,4,396,1017,4152,12,23640,69276,83.52,341243,3,37,1.75,0.932,2225000
Colombia,1406,32,85,1289,28,0.6,23706,466,77.87,50882891,46,31,24.5,0.91,4113000
Qatar,1325,3,109,1213,460,1,31951,11090,80.73,2881053,248,32,27.15,0.812,2256500
Algeria,1251,130,90,1031,29,3,3359,77,77.5,43851044,18,29,22.5,0.701,2451000
Ukraine,1225,32,25,1168,28,0.7,5040,115,72.5,43733762,75,41,8.3,0.708,14230000
Singapore,1189,6,297,886,203,1,39000,6666,84.07,5850342,8358,42,26.45,0.973,13903000
Croatia,1126,12,119,995,274,3,9833,2395,79.02,4105267,73,44,10.9,0.812,15593000
Egypt,1070,71,241,758,10,0.7,25000,244,72.54,102334404,103,25,22.1,0.752,8157000
Estonia,1039,13,59,967,783,10,19091,14392,79.18,1326535,31,42,5.1,0.714,3245000
Slovenia,977,22,79,876,470,11,27109,13040,81.85,2078938,103,45,8.9,0.838,3586000
New Zealand,950,1,127,822,197,0.2,33116,6867,82.8,4822233,18,38,10.55,0.827,3555000
Morocco,919,59,66,794,25,2,4321,117,77.43,36910560,83,30,17.1,0.882,11349000
Iraq,878,56,259,563,22,1,0,0,71.08,40222493,93,21,21.4,0.637,892000
Hong Kong,862,4,173,685,115,0.5,90000,12005,85.29,7496981,7140,45,7,,27884000
Lithuania,771,11,7,753,283,4,21376,7852,76.41,2722289,43,45,6.2,0.722,2523000
Armenia,770,7,43,720,260,2,3994,1348,75.55,2963243,104,35,7.15,0.63,1495000
Moldova,752,12,29,711,186,3,681,169,72.3,4033963,123,38,9.45,0.639,145000
Bahrain,688,4,423,261,404,2,39379,23143,77.73,1701575,2239,32,27.15,0.824,11370000
Hungary,678,32,58,588,70,3,19424,2011,77.31,9660351,107,43,9.75,0.743,5650000
Bosnia and Herzegovina,624,21,30,573,190,6,5349,1630,77.93,3280819,64,43,9.85,0.664,923000
Cameroon,555,9,17,529,21,0.3,0,0,60.32,26545863,56,19,24.6,0.357,994000
Tunisia,553,18,5,530,47,2,6485,549,77.36,11818619,76,33,19.2,0.785,7052000
Kazakhstan,531,5,36,490,28,0.3,316,17,73.9,18776707,7,31,6.4,0.752,7701000
Azerbaijan,521,5,32,484,51,0.5,35000,3452,73.33,10139177,123,32,11.95,0.626,2454000
Lebanon,520,17,54,449,76,2,9022,1322,79.27,6825445,667,30,16.4,0.664,1857000
Latvia,509,1,1,507,270,0.5,19380,10275,75.73,1886198,30,44,5.6,0.63,1949000
Bulgaria,503,17,34,452,72,2,566,81,75.49,6948445,64,45,10.55,0.639,8883000
North Macedonia,483,17,20,446,232,8,4920,2362,76.26,2083374,83,39,9.8,,631000
Kuwait,479,1,93,385,112,0.2,0,0,75.85,4270571,240,37,25.35,0.81,307000
Slovakia,471,1,10,460,86,0.2,13631,2497,78,5459642,114,41,6.8,0.754,2162000
Belarus,440,5,53,382,47,0.5,32000,3386,75.2,9449323,47,40,6.15,0.723,11060200
Costa Rica,435,2,13,420,85,0.4,4654,914,80.94,5094118,100,33,24.8,0.849,2960000
Cyprus,426,9,33,384,353,7,10154,8410,81.51,1207359,131,37,18.45,0.906,3652000
Uruguay,400,5,93,302,115,1,5063,1458,78.43,3473730,20,36,17.55,0.745,3674000
Taiwan,355,5,50,300,15,0.2,36304,1524,81.04,23816775,673,42,22,,2730000
Albania,333,20,99,214,116,7,2247,781,78.96,2877797,105,36,11.4,0.774,4643000
Jordan,323,5,74,244,32,0.5,239,23,75.01,10203134,115,24,18.3,0.698,3843500
Burkina Faso,318,16,66,236,15,0.8,0,0,62.98,20903273,76,18,28.25,0.543,143000
Afghanistan,299,7,10,282,8,0.2,0,0,65.98,38928346,60,18,12.6,0.325,
Cuba,288,6,15,267,25,0.5,3342,295,79.18,11326616,106,42,25.2,0.834,4594000
Oman,277,2,61,214,54,0.4,0,0,78.58,5106626,16,31,25.6,0.961,2372000
Uzbekistan,266,2,25,239,8,0.06,0,0,72.04,33469203,79,28,12.05,0.599,2690000
Honduras,264,15,3,246,27,2,0,0,75.87,9904607,89,24,23.5,0.544,851000
Vietnam,240,0,90,150,2,0,75458,775,75.77,97338579,314,32,24.45,0.393,12922000
Senegal,219,2,72,145,13,0.1,195,12,68.87,16743927,87,19,27.85,0.756,1365000
Palestine,217,1,21,195,43,0.2,7553,1481,74.62,5101414,847,21,19,,5030000
Nigeria,214,4,25,185,1,0.02,4000,19,55.75,206139589,226,18,26.8,0.176,1889000
Malta,213,0,2,211,482,0,9703,21975,83.06,441543,1380,43,19.2,0.978,2274000
Ghana,205,5,31,169,7,0.2,0,0,64.94,31072940,137,22,27.2,0.522,897000
Montenegro,201,2,1,198,320,3,1456,2318,77.39,628066,47,39,10.55,,1877000
Mauritius,196,7,7,182,154,6,0,0,75.51,1271768,626,37,22.4,0.691,1342000
Sri Lanka,166,5,27,134,8,0.2,0,0,77.56,21413249,341,34,26.95,0.716,2116400
Georgia,162,1,36,125,41,0.3,0,0,74.24,3989167,57,38,5.8,0.615,6483000
Venezuela,155,7,52,96,5,0.2,1779,63,72.34,28435940,32,30,25.35,0.775,427000
Niger,144,8,0,136,6,0.3,4012,166,63.62,24206644,19,15,27.15,0.337,164000
Kyrgyzstan,144,1,9,134,22,0.2,9618,1474,71.95,6524195,34,26,1.55,0.455,4568000
Bolivia,139,10,1,128,12,0.9,591,51,72.35,11673021,11,26,21.55,0.571,1134000
Brunei,135,1,66,68,309,2,7801,17832,76.35,437479,83,32,26.85,0.829,259000
Kenya,126,4,4,118,2,0.07,2201,41,67.47,53771296,94,20,24.75,0.505,1364000
Cambodia,114,0,50,64,7,0,5768,345,70.54,16718965,95,26,26.8,0.322,5602000
Guinea,111,0,5,106,8,0,0,0,62.64,13132795,53,18,25.7,0.385,60000
Trinidad and Tobago,103,6,1,96,74,4,736,526,73.91,1399488,273,36,25.75,0.742,395000
Rwanda,102,0,0,102,8,0,0,0,70,12952218,525,20,17.85,0.327,932000
Paraguay,96,3,12,81,13,0.4,1289,181,74.59,7132538,18,26,23.55,0.761,1584000
Bangladesh,70,8,30,32,0.4,0.05,2086,13,73.57,164689383,1265,28,25,0.675,125000
Madagascar,70,0,0,70,3,0,0,0,68.21,27691018,48,20,22.65,0.397,255000
Guatemala,61,2,15,44,3,0.1,1134,63,75.05,17915568,167,23,23.45,0.713,2113000
El Salvador,56,3,2,51,9,0.5,0,0,74.06,6486205,313,28,24.45,0.608,1556000
Jamaica,53,3,7,43,18,1,540,182,74.88,2961167,273,31,24.95,0.782,2353000
Barbados,52,0,0,52,181,0,382,1329,79.64,287375,668,40,26,0.808,664000
Djibouti,50,0,8,42,51,0,0,0,67.87,988000,43,27,28,0.414,63000
Uganda,48,0,0,48,1,0,2629,57,64.38,45741007,229,17,22.8,0.464,1402000
Mali,41,3,1,37,2,0.1,0,0,60.54,20250833,17,16,28.25,0.361,193300
Togo,41,3,17,21,5,0.4,0,0,62.13,8278724,152,19,27.15,0.449,496000
Zambia,39,1,2,36,2,0.05,619,34,64.7,18383955,25,18,21.4,0.269,1083000
Ethiopia,38,0,4,34,0.3,0,1222,11,67.81,114963588,115,19,22.2,0.276,933000
Eritrea,29,0,0,29,8,0,0,0,67.48,3546421,35,19,25.5,0.399,142000
Bahamas,28,4,0,24,71,10,0,0,74.28,393244,39,32,24.85,0.657,1439000
Guyana,23,4,0,19,29,5,83,106,70.26,786552,4,27,26,0.554,247000
Gabon,21,1,1,19,9,0.4,0,0,67.03,2225734,9,23,25.05,0.511,269000
Myanmar,21,1,0,20,0.4,0.02,0,0,67.78,54409800,83,29,13.05,0.138,3443000
Tanzania,20,1,3,16,0.3,0.02,0,0,66.39,59734218,67,18,22.35,0.422,1275000
Haiti,20,0,1,19,2,0,200,18,64.99,11402528,414,24,24.9,0.517,467000
Maldives,19,0,13,6,35,0,0,0,79.89,540544,1802,30,27.65,0.477,1390000
Libya,18,1,0,17,3,0.1,131,19,73.44,6871292,4,29,21.8,0.683,34000
Guinea-Bissau,18,0,0,18,9,0,0,0,59.38,1968001,70,19,26.75,0.314,43800
Syria,16,2,2,12,0.9,0.1,0,0,76.06,17500658,95,26,17.75,0.628,5070000
Benin,16,0,2,14,1,0,0,0,62.84,12123200,108,19,27.55,0.647,281000
Equatorial Guinea,16,0,1,15,11,0,0,0,59.82,1402985,50,22,24.55,0.337,
Antigua and Barbuda,15,0,0,15,153,0,40,408,77.47,97929,223,34,26,0.688,247000
Mongolia,14,0,2,12,4,0,0,0,70.53,3278290,2,28,0.7,0.483,469000
Namibia,14,0,3,11,6,0,301,118,64.86,2540905,3,22,19.95,0.34,1499000
Saint Lucia,14,0,1,13,76,0,0,0,76.67,183627,301,34,25.5,0.74,386000
Fiji,12,0,0,12,13,0,0,0,67.91,896445,49,28,24.4,0.653,843000
Grenada,12,0,0,12,107,0,45,400,72.59,112523,331,32,26.65,0.689,168000
Angola,10,2,2,6,0.3,0.06,0,0,62.22,32866272,26,17,21.55,0.275,261000
Sudan,10,2,2,6,0.2,0.05,0,0,66.09,43849260,25,20,26.9,0.524,813000
Liberia,10,1,3,6,2,0.2,0,0,65,5057681,53,19,25.3,0.2,
Suriname,10,1,0,9,17,2,0,0,72.13,586632,4,29,25.7,0.623,278000
Laos,10,0,0,10,1,0,437,60,68.89,7275560,32,24,22.8,,3257000
Mozambique,10,0,1,9,0.3,0,338,11,62.13,31255435,40,18,23.8,0.26,1447000
Seychelles,10,0,0,10,102,0,0,0,73.74,98347,214,34,27.15,0.773,350000
Zimbabwe,9,1,0,8,0.6,0.07,316,21,62.16,14862924,38,19,21,0.427,2423000
Nepal,9,0,1,8,0.3,0,1521,52,71.74,29136808,203,25,8.1,0.457,940000
Chad,9,0,0,9,0.5,0,0,0,55.17,16425864,13,17,26.55,0.303,87000
Eswatini,9,0,0,9,8,0,0,0,61.05,1160164,67,21,21.4,,921000
Somalia,7,0,1,6,0.4,0,0,0,58.34,15893222,25,17,27.05,0.286,146000
Mauritania,6,1,2,3,1,0.2,67,14,65.57,4649658,5,20,27.65,0.384,30000
Nicaragua,5,1,0,4,0.8,0.2,0,0,75.23,6624554,55,26,24.9,0.733,1787000
Bhutan,5,0,2,3,6,0,0,0,72.77,771608,20,28,7.4,0.575,255000
Botswana,4,1,0,3,2,0.4,175,74,69.86,2351627,4,24,21.5,0.338,1574000
Gambia,4,1,2,1,2,0.4,0,0,63.26,2416668,239,18,27.5,0.482,162000
Belize,4,0,0,4,10,0,25,63,75.09,397628,17,25,25.3,0.736,427000
Malawi,4,0,0,4,0.2,0,0,0,65.62,19129952,203,18,21.9,0.251,837000
Sierra Leone,4,0,0,4,0.5,0,2,0.3,55.92,7976983,111,19,26.05,0,55000
Burundi,3,0,0,3,0.3,0,2,0.2,62.71,11890784,463,17,19.8,0.494,299000
Papua New Guinea,1,0,0,1,0.1,0,72,8,65.22,8947024,20,22,25.25,0.467,179000
Timor-Leste,1,0,0,1,0.8,0,0,0,70.18,1318445,89,21,25.25,,74000
